id,FIN,cafo_name,geometry,satellite_name,county,city_town,Latitude,Longitude
332,21104,JENNIE O TURKEY STORE INC - OWEN,POINT (-91.92453925223236 45.128231128116774),,Dunn,SHERIDAN,45.12823112811680,-91.92453925223240
333,21104,JENNIE O TURKEY STORE INC - STANLEY,POINT (-91.75711024403897 45.43592918488167),,Barron,STANLEY,45.43592918488170,-91.75711024403900
334,21104,JENNIE O TURKEY STORE INC - TWIN OAKS,POINT (-91.97466029955864 45.37609916169046),,Barron,ARLAND,45.37609916169050,-91.97466029955860
335,19420,Elusive Hill Dairy LLC,POINT (-90.43730276611859 44.6902798540368),,Clark,LOYAL,44.6902798540368,-90.4373027661186
336,12960,Van Der Geest Dairy Cattle Inc,POINT (-89.70137312860341 45.048394559184864),,Marathon,Maine,45.048394559184900,-89.70137312860340
337,19419,Double P Dairy LLC,POINT (-89.88299265418915 45.045890529357465),,Marathon,HAMBURG,45.045890529357500,-89.88299265418920
338,23552,Kingdom Haven Farm Inc,POINT (-89.95962637520847 44.899502562657794),,Marathon,CASSEL,44.899502562657800,-89.95962637520850
339,52060,Night Hawk Dairy LLC,POINT (-90.07770345835044 44.771967541774416),,Marathon,DAY,44.771967541774400,-90.07770345835040
340,41909,Destiny Farms LLC,POINT (-90.23733965979518 44.59113075674565),,Wood,ROCK,44.59113075674570,-90.23733965979520
341,55528,Pasanen Farms LLC,POINT (-91.15936510146328 45.68939926308252),,Sawyer,MEADOWBROOK,45.68939926308250,-91.15936510146330
342,48738,Schmitz Family Farm Enterprises,POINT (-91.28016711035073 45.489625224886375),,Rusk,ATLANTA,45.489625224886400,-91.28016711035070
343,43500,Blue Royal Farms Inc,POINT (-87.88184250107162 44.114102624906856),,Manitowoc,CATO,44.114102624906900,-87.88184250107160
344,31891,Soaring Eagle Dairy,POINT (-87.80240685185895 43.97753261422524),,Manitowoc,MEEME,43.97753261422520,-87.80240685185900
345,21912,Ebert Dairy Enterprises LLC,POINT (-87.50309758040301 44.57709186174903),,Kewaunee,PIERCE,44.57709186174900,-87.50309758040300
346,40703,Heims Hillcrest Dairy LLC,POINT (-87.5809483252495 44.54512697230111),,Kewaunee,CASCO,44.54512697230110,-87.5809483252495
347,16012,"Robinway Dairy, LLC",POINT (-87.91793354153609 43.962814168206705),,Manitowoc,MEEME,43.96281416820670,-87.91793354153610
348,36484,Wakker Dairy Farm Inc,POINT (-87.54108736248486 44.409424307887),,Kewaunee,CARLTON,44.409424307887,-87.54108736248490
349,77203,Triple F Dairy,POINT (-87.93371745202003 44.15852802636883),,Manitowoc,MAPLE GROVE,44.15852802636880,-87.93371745202000
350,81110,Evergreen Dairy Resort LLC,POINT (-89.05186832582709 45.04077865064815),,Langlade,NORWOOD,45.04077865064820,-89.05186832582710
351,81255,Valley Line Dairy LLC,POINT (-88.20855648384637 44.93405368941389),,Oconto,OCONTO FALLS,44.93405368941390,-88.20855648384640
352,70412,Draves Dairy,POINT (-90.36944881146928 43.10700140242979),,Iowa,HIGHLAND,43.10700140242980,-90.36944881146930
353,76656,Nel Farm Inc,POINT (-88.60120016633617 42.673615246596924),,Walworth,SUGAR CREEK,42.67361524659690,-88.60120016633620
354,74604,Valley Vu Farms LLC,POINT (-91.9161086049316 45.51092725648232),,Barron,CUMBERLAND,45.51092725648230,-91.9161086049316
355,65256,Brandner Dairy LLC,POINT (-90.2109752783191 45.154866873895486),,Taylor,BROWNING,45.154866873895500,-90.2109752783191
356,74338,Rahm Dairy LLC,POINT (-90.29042628508802 44.91774172135275),,Marathon,HULL,44.91774172135280,-90.29042628508800
357,14767,,POINT (-87.80816095272161 44.53672829478903),Dairyland Farm LLC - Home Farm,Brown,GREEN BAY,44.53672829478900,-87.80816095272160
358,48443,,POINT (-91.46283821207038 44.313990707473465),Maliszewski Dairy LLC-Slaby Farm,Trempealeau,ARCADIA,44.313990707473500,-91.46283821207040
359,50447,,POINT (-87.96474219341106 44.43336721180986),LedgeViewFarms LLC-Heifer Farm,Brown,LEDGEVIEW,44.43336721180990,-87.96474219341110
360,42383,,POINT (-91.42978504225718 44.63281750151319),Sequins Valley View Acres LLC-Heifer Farm,Eau Claire,PLEASANT VALLEY,44.63281750151320,-91.42978504225720
361,14352,,POINT (-88.41568820086407 44.993940154253224),Sunrise Dairy - Dan's Farm,Oconto,HOW,44.99394015425320,-88.41568820086410
362,15244,,POINT (-88.34102700088704 44.61742630665698),Green Valley Dairy - Sponenburg Pit,Shawano,MAPLE GROVE,44.61742630665700,-88.34102700088700
363,15244,,POINT (-88.19601371752353 44.813224077520246),Green Valley Dairy-Garbrecht Pit,Oconto,MORGAN,44.813224077520200,-88.19601371752350
364,14352,,POINT (-88.44516972915625 44.99443593532218),Sunrise Dairy - Dad's Farm,Oconto,HOW,44.99443593532220,-88.44516972915630
365,15244,,POINT (-88.16839313838825 44.59773860548611),Green Valley Dairy - Tauscher Pit,Brown,PITTSFIELD,44.59773860548610,-88.16839313838830
366,21912,,POINT (-87.48481287718771 44.61660099873197),Ebert Enterprises LLC-S Farm,Kewaunee,AHNAPEE,44.61660099873200,-87.48481287718770
367,10203,,POINT (-87.78869382543898 43.99482363532183),Grotegut Dairy - West Farm,Manitowoc,NEWTON,43.99482363532180,-87.78869382543900
368,52487,,POINT (-87.76313969640215 43.942555557269515),Orthland Dairy Farm - Jaeger Farm,Manitowoc,CENTERVILLE,43.94255555726950,-87.76313969640220
369,48036,,POINT (-87.91040155705637 44.01628502147612),Johnson Hill Farm - Koenig Farm,Manitowoc,LIBERTY,44.01628502147610,-87.91040155705640
370,17164,,POINT (-87.9277327254345 44.946922353004005),B&D Dairy - Little River WSF,Oconto,LITTLE RIVER,44.946922353004000,-87.9277327254345
371,55207,,POINT (-88.02575194204366 44.151471576233995),Kocourek Bros - Christel Farm,Manitowoc,ROCKLAND,44.151471576234,-88.02575194204370
372,62806,,POINT (-87.85140227854575 44.046857204365985),Otto Farms - Fischer Farm,Manitowoc,LIBERTY,44.04685720436600,-87.85140227854580
373,55207,,POINT (-88.01706974010656 44.182037820161625),Kocourek Bros - Eddie's Farm,Manitowoc,MAPLE GROVE,44.182037820161600,-88.01706974010660
374,31146,,POINT (-91.97910382607242 45.68887416771691),Legacy Farms LLC-Calf Site,Washburn,BARRONETT,45.68887416771690,-91.97910382607240
375,55207,,POINT (-88.02567873430793 44.163004432425666),Kocourek Bros - Micke Dairy,Manitowoc,MAPLE GROVE,44.16300443242570,-88.02567873430790
376,10654,,POINT (-87.87960841288351 43.86027930440324),Siemers Holstein Farm - WKK Farm,Sheboygan,HERMAN,43.86027930440320,-87.87960841288350
377,10653,,POINT (-87.76593239608759 43.951743807781554),Maple Leaf Dairy - West Farm,Manitowoc,CENTERVILLE,43.951743807781600,-87.76593239608760
378,33702,,POINT (-92.22052411982725 45.71821310993843),Owens Farms Inc-Roger's Farm,Polk,LORAIN,45.71821310993840,-92.22052411982730
379,10653,,POINT (-87.78353655193337 43.96266976766557),Maple Leaf Dairy - Kratch (K&K) Farm,Manitowoc,CENTERVILLE,43.96266976766560,-87.78353655193340
380,58859,,POINT (-88.04578567667764 44.16837560478354),Sunny Slope Dairy - Heifer Farm,Calumet,BRILLION,44.16837560478350,-88.04578567667760
381,10653,,POINT (-87.73354459659446 43.95136326575005),Maple Leaf Dairy - Koenig Farm,Manitowoc,CENTERVILLE,43.95136326575010,-87.73354459659450
382,42435,,POINT (-92.47458289171544 44.93389605937523),Bomaz Farms-Heifer Site,St. Croix,PLEASANT VALLEY,44.93389605937520,-92.47458289171540
383,10653,,POINT (-87.73064473143648 43.957184109693785),Maple Leaf Dairy - Milton Farm,Manitowoc,CENTERVILLE,43.957184109693800,-87.73064473143650
384,43644,,POINT (-87.73339609694085 44.1645414019782),Twin Cities Vue Dairy - Dworak Farm,Manitowoc,KOSSUTH,44.1645414019782,-87.73339609694090
385,10653,,POINT (-87.8533144939152 43.96350341587448),Maple Leaf Dairy - Ketelhohn Farm,Manitowoc,MEEME,43.96350341587450,-87.8533144939152
386,51849,,POINT (-92.30260727538767 45.25406481202338),Friendshuh Farms Inc-Heifer Site,Polk,BLACK BROOK,45.25406481202340,-92.30260727538770
387,17165,,POINT (-87.7707209040188 44.194716212930444),Wolfgang Dairy - Thunder Site,Manitowoc,KOSSUTH,44.194716212930400,-87.7707209040188
388,33702,,POINT (-92.22051330953393 45.720256653160334),Owens Farms Inc-Wilfred's Farm,Polk,LORAIN,45.720256653160300,-92.22051330953390
389,17165,,POINT (-87.86305408189979 44.21460195181352),Wolfgang Dairy - Taus Site,Manitowoc,FRANKLIN,44.21460195181350,-87.86305408189980
390,31146,,POINT (-91.97138204682057 45.70730552552773),Legacy Farms LLC-North Woodyard Site,Washburn,BARRONETT,45.70730552552770,-91.97138204682060
391,17165,,POINT (-87.84085002224752 44.13316677555152),Wolfgang Dairy - Shop Site,Manitowoc,CATO,44.13316677555150,-87.84085002224750
392,37673,,POINT (-91.72452190540385 44.452623991782524),Mar Bec Dairy LLC-Heifer Site,Buffalo,GILMANTON,44.45262399178250,-91.72452190540380
393,17165,,POINT (-87.88490452202896 44.18150475083827),Wolfgang Dairy - Mangin Site,Manitowoc,FRANKLIN,44.18150475083830,-87.88490452202900
394,29902,,POINT (-92.25824710195279 44.678575244837795),"Ridge Breeze Dairy, LLC-Heifer Farm",Pierce,SALEM,44.6785752448378,-92.2582471019528
395,15051,,POINT (-87.63421771066558 44.61538921718464),Kinnard Farms Inc-Site One,Kewaunee,LINCOLN,44.61538921718460,-87.63421771066560
396,40703,,POINT (-87.58226186399419 44.52685302312904),Heim's Hillcrest Dairy-Heifer Site,Kewaunee,CASCO,44.52685302312900,-87.58226186399420
397,11745,,POINT (-91.68274647689402 44.331141976667915),Rosenholm Dairy-Composting Site,Buffalo,WAUMANDEE,44.33114197666790,-91.68274647689400
398,14141,,POINT (-87.57537520473173 44.51768398100851),Pagel's Ponderosa Dairy-Clyde Hill Farm,Kewaunee,CASCO,44.51768398100850,-87.57537520473170
399,19043,,POINT (-87.7324741895062 44.59575256421574),Stahl Bros Dairy LLC-Home East,Kewaunee,RED RIVER,44.59575256421570,-87.7324741895062
400,11745,,POINT (-91.68267618947587 44.334480958298315),Rosenholm Dairy-Shop Lot,Buffalo,MONTANA,44.33448095829830,-91.68267618947590
401,36343,,POINT (-87.73342764210646 44.51564018803494),Seidl's Mountainview Dairy-Home Farm,Kewaunee,LUXEMBURG,44.51564018803490,-87.73342764210650
402,11745,,POINT (-91.69213806688886 44.33914134001293),Rosenholm Dairy-Brad's Farm,Buffalo,MONTANA,44.33914134001290,-91.69213806688890
403,15050,,POINT (-89.06928898413038 44.92013606223359),Matsche Farms - Pingel Farm,Shawano,ALMON,44.92013606223360,-89.06928898413040
404,15050,,POINT (-89.09879786825753 44.92100868955093),Matsche Farms - Home Farm,Shawano,ALMON,44.92100868955090,-89.09879786825750
405,48215,,POINT (-88.7112122879288 44.82390544886754),Krueger Dairy - Riverside Dairy,Shawano,RICHMOND,44.82390544886750,-88.7112122879288
406,15052,,POINT (-88.42268300215461 44.696950761984766),Schmidts Ponderosa - Bunker Site,Shawano,HARTLAND,44.696950761984800,-88.42268300215460
407,15052,,POINT (-88.43307165844516 44.700040648735914),Schmidts Ponderosa - Home Farm,Shawano,HARTLAND,44.70004064873590,-88.43307165844520
408,36047,,POINT (-88.21968387017847 44.97744965564094),OHarrow Family Farm - Spruce Farm,Oconto,SPRUCE,44.97744965564090,-88.21968387017850
409,58387,,POINT (-88.11468751977466 44.98244104288326),Peterson Dairy - Heifer Farm,Oconto,LENA,44.98244104288330,-88.11468751977470
410,48557,,POINT (-88.10357807177063 45.14011301011856),Fendryk Brothers - Rymer Farm,Marinette,BEAVER,45.14011301011860,-88.10357807177060
411,36484,,POINT (-87.56389246673201 44.38466779416326),Wakker Dairy Farm-Pahplam Farm,Kewaunee,CARLTON,44.38466779416330,-87.56389246673200
412,19043,,POINT (-87.74172632093556 44.58850146345712),Stahl Bros Dairy LLC-Off-Site Facility,Kewaunee,LUXEMBURG,44.58850146345710,-87.74172632093560
413,11745,,POINT (-91.70103852282999 44.327421452608675),Rosenholm Dairy-Loren's Farm,Buffalo,WAUMANDEE,44.32742145260870,-91.70103852283
414,58714,,POINT (-91.87879628556223 44.52592135726271),Truan Farms Inc-Other Place,Buffalo,CANTON,44.52592135726270,-91.87879628556230
415,42439,,POINT (-91.96747660994015 44.50542690111376),Breezy Point Farms LLC-Calf Site,Buffalo,NELSON,44.50542690111380,-91.96747660994020
416,14768,,POINT (-87.7636078681631 44.50239500853159),Da Ran Dairy-DeGrand Site,Kewaunee,LUXEMBURG,44.50239500853160,-87.7636078681631
417,31548,,POINT (-87.56333003942342 44.61917715089425),El Na Farms-Heifer Site,Kewaunee,LINCOLN,44.61917715089430,-87.56333003942340
418,34600,,POINT (-91.70736805995044 45.003210413747134),John and Mary Jane Higbie-Calf Farm,Dunn,COLFAX,45.003210413747100,-91.70736805995040
419,50983,,POINT (-92.0169975157575 44.78136407375019),Alfalawn Farms LLC-Heifer Farm,Dunn,WESTON,44.78136407375020,-92.0169975157575
420,36279,,POINT (-91.00561046902656 44.14387414901589),Blaken Farms LLC-Terry's Farm,Jackson,MELROSE,44.14387414901590,-91.00561046902660
421,48443,,POINT (-91.47431297442132 44.31856898283301),Maliszewski Dairy LLC-Pehler Farm,Trempealeau,ARCADIA,44.31856898283300,-91.47431297442130
422,36279,,POINT (-91.00831856577321 44.14297808582421),Blaken Farms LLC-Larry's Farm,Jackson,MELROSE,44.14297808582420,-91.0083185657732
423,36279,,POINT (-91.02157963684753 44.144601853040975),Blaken Farms LLC-Joby's Farm,Jackson,MELROSE,44.144601853041000,-91.02157963684750
424,11740,,POINT (-88.13829602344997 44.3365719174529),Tinedale Farms LLP-Klister Pit,Brown,WRIGHTSTOWN,44.3365719174529,-88.13829602345000
425,36279,,POINT (-91.02735911351068 44.14301774622511),Blaken Farms LLC-John's Farm,Jackson,MELROSE,44.14301774622510,-91.02735911351070
426,18599,,POINT (-87.9427059580607 44.24831739482959),Wayside Dairy LLC-Leick Pit,Brown,MORRISON,44.24831739482960,-87.9427059580607
427,16677,,POINT (-90.95273497787535 44.45685724158974),Heller Farm Inc-Hart Calf Farm,Jackson,GARDEN VALLEY,44.45685724158970,-90.95273497787540
428,9798,,POINT (-88.00560420569312 44.39219827845185),THOMPSONS GOLD DUST DAIRY - Kerkoff Offsite WSF,Brown,GLENMORE,44.39219827845190,-88.00560420569310
429,16677,,POINT (-90.91580450768406 44.46286208252092),Heller Farm Inc-Hoffman Farm,Jackson,ALMA,44.46286208252090,-90.91580450768410
430,18599,,POINT (-87.90680953696368 44.25606429562288),Wayside Dairy LLC-Nonemacher Pad,Brown,MORRISON,44.25606429562290,-87.90680953696370
431,42446,,POINT (-90.99291159105124 44.1196858498338),Pfaff Praire Farms-East Farm,Jackson,MELROSE,44.1196858498338,-90.99291159105120
432,24094,,POINT (-88.30644460650528 43.89307762168395),Lake Breeze Dairy LLC-Satellite Farm,Fond du Lac,CALUMET,43.89307762168400,-88.30644460650530
433,42446,,POINT (-90.99439930732366 44.121145060420424),Pfaff Praire Farm-West Farm,Jackson,MELROSE,44.12114506042040,-90.99439930732370
434,11740,,POINT (-88.16919732556036 44.27732478581467),Tinedale Farms LLP-Holland Pit,Brown,HOLLAND,44.27732478581470,-88.16919732556040
435,42446,,POINT (-91.01083301983387 44.11802158854789),Pfaff Praire Farms-Hog Farm,Jackson,MELROSE,44.11802158854790,-91.01083301983390
436,47071,,POINT (-87.91601696195377 44.32918225565334),Kane Family Farm-Aerts Farm,Brown,GLENMORE,44.32918225565330,-87.91601696195380
437,41972,,POINT (-87.98013798463667 44.36293225704651),ZIRBEL DAIRY FARMS LLC - Gossen Farm,Brown,GLENMORE,44.36293225704650,-87.98013798463670
438,41685,,POINT (-88.45880254148037 44.523084610788075),Birlings Bovines LLC- Meyer Rd Farm,Outagamie,CICERO,44.52308461078810,-88.45880254148040
439,17164,,POINT (-87.96502555179535 45.12403370121528),B&D Dairy Farm LLC-Heifer Facility,Marinette,BEAVER,45.12403370121530,-87.96502555179540
440,12964,,POINT (-91.42159216344787 44.5503102332966),Hamlin Valley Farms Inc-Dan's Farm,Trempealeau,ALBION,44.5503102332966,-91.42159216344790
441,41685,,POINT (-88.42151072570013 44.53326584453843),Birlings Bovines LLC-Birlings Baby Bovines,Outagamie,CICERO,44.53326584453840,-88.42151072570010
442,39374,,POINT (-88.30716662805287 43.493125097178904),Terrance Volm-Across Road Site,Washington,WAYNE,43.4931250971789,-88.30716662805290
443,30652,,POINT (-88.26575486844222 43.6700526105795),Second Look Holsteins LLC-Dry Cow Farm,Fond du Lac,OSCEOLA,43.6700526105795,-88.26575486844220
444,39374,,POINT (-88.29892476949554 43.49167256907439),Terrance Volm-Down Road Site,Washington,WAYNE,43.49167256907440,-88.29892476949550
445,43342,,POINT (-88.30194371369879 43.53341792110186),Beck Dairy Farm LLC-Mom's Farm,Washington,WAYNE,43.53341792110190,-88.30194371369880
446,30652,,POINT (-88.269401054842 43.682966385953016),Second Look Holsteins LLC-Calf Farm,Fond du Lac,OSCEOLA,43.682966385953000,-88.269401054842
447,43342,,POINT (-88.32218611793786 43.52410030769406),Beck Dairy Farm LLC-Dave's Farm,Washington,WAYNE,43.52410030769410,-88.32218611793790
448,40623,,POINT (-88.20917328131263 44.42547384544431),UNITED MEADOWS DAIRY LLC-McCabe Rd Farm,Outagamie,ONEIDA,44.42547384544430,-88.20917328131260
449,43442,,POINT (-88.09337829454589 43.48508987400728),Golden E Dairy LLC-New Farm,Washington,FARMINGTON,43.48508987400730,-88.09337829454590
450,21643,,POINT (-88.05225933370144 44.31445709311418),Mueller Dairy Farm LLC-Farm 2,Brown,WRIGHTSTOWN,44.31445709311420,-88.05225933370140
451,16778,,POINT (-88.33671546031103 43.58998834402872),Clover Hill Dairy-Heifer Site,Fond du Lac,ASHFORD,43.58998834402870,-88.33671546031100
452,45639,,POINT (-88.45013878146109 43.677602223461534),Crailoo Dairy Farm LLC-Heifer Site,Fond du Lac,BYRON,43.677602223461500,-88.45013878146110
453,14768,,POINT (-87.74544373135386 44.52659614175137),Da Ran Dairy LLC-Gasche Rd,Kewaunee,LUXEMBURG,44.52659614175140,-87.74544373135390
454,39994,,POINT (-88.61580414878765 43.86721438772608),Rickert Bros LLC-Heifer Site,Fond du Lac,ELDORADO,43.86721438772610,-88.61580414878770
455,39994,,POINT (-88.6068025245729 43.86598919313165),Rickert Bros LLC-Steer Site,Fond du Lac,ELDORADO,43.86598919313170,-88.6068025245729
456,52453,,POINT (-88.47870174086512 43.63756489535145),Zinke Farms-Home Farm,Fond du Lac,BYRON,43.63756489535150,-88.47870174086510
457,25281,,POINT (-88.34646748704847 43.77080973293506),Vir Clar Farms LLC-Heifer Farm,Fond du Lac,EMPIRE,43.77080973293510,-88.34646748704850
458,46793,,POINT (-88.48644005777786 42.525989065827204),Snudden Farms LLC-Heifer Farm,Walworth,LINN,42.5259890658272,-88.48644005777790
459,46793,,POINT (-88.51307338647813 42.534606714507134),Snudden Farms LLC-Merwin Site,Walworth,LINN,42.534606714507100,-88.51307338647810
460,45279,,POINT (-87.83927789837873 43.753394268990334),Majestic Meadows Dairy LLC-Homestead Site,Sheboygan,SHEBOYGAN FALLS,43.753394268990300,-87.83927789837870
461,5481,,POINT (-88.112304637519 44.19785107715879),Shiloh Dairy LLC-Loadout Pit,Calumet,BRILLION,44.19785107715880,-88.112304637519
462,48126,,POINT (-88.06496320268447 44.23509003125079),Hornstead Dairy-PP Farm,Calumet,BRILLION,44.23509003125080,-88.06496320268450
463,14145,,POINT (-88.11319692651519 44.28648449921955),Country Aire Farms LLC-,Brown,HOLLAND,44.28648449921960,-88.11319692651520
464,48180,,POINT (-87.99744447769577 44.26956393792844),Collins Dairy LLC-Farm 2,Brown,MORRISON,44.26956393792840,-87.99744447769580
465,25481,,POINT (-88.14136665764794 44.199896766790204),Shiloh Dairy LLC-Remote Pit,Calumet,BRILLION,44.19989676679020,-88.14136665764790
466,23883,,POINT (-89.00326872320477 44.28544214624105),Quantum Dairy LLC-Ponto Site,Waupaca,LIND,44.28544214624110,-89.00326872320480
467,18110,,POINT (-89.56567903016936 43.834226521251),Slowey Farms-Home Site,Marquette,WESTFIELD,43.834226521251,-89.56567903016940
468,5029,,POINT (-88.68150235527317 43.387770927902444),Nehls Bros Farms Ltd-East Farm,Dodge,OAK GROVE,43.38777092790250,-88.68150235527320
469,16905,,POINT (-88.97392674814185 43.22788508745802),Crave Brothers Farm-Kidd Farm,Dodge,PORTLAND,43.22788508745800,-88.97392674814190
470,36533,,POINT (-88.04209598523207 44.12199228159945),Dallmann East River Dairy-Robot Facility,Manitowoc,ROCKLAND,44.12199228159950,-88.04209598523210
471,16905,,POINT (-88.92211518434414 43.21667005251121),Crave Brothers Farm-Eggert Farm,Dodge,PORTLAND,43.21667005251120,-88.92211518434410
472,56940,,POINT (-88.75922731147078 43.47777392156019),Kit-tel Inc-Fir Road,Dodge,BURNETT,43.47777392156020,-88.75922731147080
473,44943,,POINT (-88.45328234288228 43.560109464539735),Christian Hill Dairy-AH Site,Dodge,LOMIRA,43.560109464539700,-88.45328234288230
474,47908,,POINT (-90.10041731899474 43.52092968923817),Kinnamon Ridge Dairy LLC-Main Dairy,Sauk,IRONTON,43.52092968923820,-90.10041731899470
475,44943,,POINT (-88.46064641943848 43.537010525763705),Christian Hill Dairy-TW Site,Dodge,THERESA,43.537010525763700,-88.46064641943850
476,38853,,POINT (-89.37090749859276 43.29328589970922),UW Arlington-Sheep South,Dane,VIENNA,43.29328589970920,-89.37090749859280
477,38853,,POINT (-89.3621694201183 43.29863095435007),UW Arlington-Beef Nutrition,Columbia,LEEDS,43.29863095435010,-89.3621694201183
478,38853,,POINT (-89.38209210939117 43.2982670964192),UW Arlington-Swine Facility,Columbia,ARLINGTON,43.2982670964192,-89.38209210939120
479,38853,,POINT (-89.3713420950269 43.2945404086098),UW Arlington-Sheep North,Columbia,ARLINGTON,43.2945404086098,-89.3713420950269
480,38853,,POINT (-89.33547423528412 43.301470761400026),UW Arlington-Blain Dairy,Columbia,LEEDS,43.301470761400000,-89.33547423528410
481,38853,,POINT (-89.37026232821482 43.307738672627295),UW Arlington-Beef Grazing,Columbia,ARLINGTON,43.307738672627300,-89.37026232821480
482,48589,,POINT (-88.91462801035229 43.94099850439573),Trillium Hill Farms-Werch Farm,Green Lake,BERLIN,43.94099850439570,-88.91462801035230
483,38853,,POINT (-89.35502883971898 43.296397314446814),UW Arlington-Bookhout Farm,Columbia,LEEDS,43.296397314446800,-89.35502883971900
484,38020,,POINT (-88.47599785674704 43.470483994721505),J M Schmidt and Sons Inc-Remote WSF,Dodge,THERESA,43.47048399472150,-88.47599785674700
485,44098,,POINT (-88.26828544107973 44.55079120903048),Allen VandeHei-Rottier Place,Outagamie,SEYMOUR,44.55079120903050,-88.26828544107970
486,8589,,POINT (-88.9359485776952 43.93657811591577),Trillium Hill Farms-Ewald Farm,Green Lake,BERLIN,43.93657811591580,-88.9359485776952
487,5029,,POINT (-88.68711114851017 43.400204784695205),Nehls Bros Farms Ltd-Hickey Farm,Dodge,OAK GROVE,43.400204784695200,-88.68711114851020
488,16454,,POINT (-88.2148535995884 44.11507681490522),Holsum Dairy LLC-Elm,Calumet,CHILTON,44.11507681490520,-88.2148535995884
489,5029,,POINT (-88.67949302350812 43.39926502209383),Nehls Bros Farms Ltd-Home Farm,Dodge,OAK GROVE,43.39926502209380,-88.67949302350810
