id,FIN,cafo_name,geometry,satellite_name,county,city_town,Latitude,Longitude
490,53542,,POINT (-89.03674508061142 43.7070355728464),MAM Farms-Heifer Barn,Green Lake,MANCHESTER,43.7070355728464,-89.03674508061140
491,47908,,POINT (-90.10559319428366 43.54070030802914),Kinnamon Ridge Dairy LLC-Dwayne's Farm,Sauk,IRONTON,43.54070030802910,-90.10559319428370
492,47908,,POINT (-90.09169029702402 43.51655804788781),Kinnamon Ridge Dairy LLC-Keller Farm,Sauk,IRONTON,43.51655804788780,-90.09169029702400
493,16454,,POINT (-88.27795771426786 43.96171604635941),Holsum Dairies LLC-Drumlin,Calumet,BROTHERTOWN,43.96171604635940,-88.27795771426790
494,44097,,POINT (-88.21339107172138 44.26997969920266),LandL Farms-Small Farm,Outagamie,BUCHANAN,44.26997969920270,-88.21339107172140
495,16454,,POINT (-88.20496273025067 44.108147769747596),Holsum Dairies LLC-Ditter Pit,Calumet,CHILTON,44.1081477697476,-88.20496273025070
496,47908,,POINT (-90.11087396216541 43.52566190100032),Kinnamon Ridge Dairy LLC-Ray's Farm,Sauk,IRONTON,43.52566190100030,-90.1108739621654
497,12966,,POINT (-88.65316123454409 44.14187913911904),Cross Farms LLC-Satellite Site,Winnebago,WINNECONNE,44.14187913911900,-88.65316123454410
498,17040,,POINT (-88.19741220281499 44.10881039954748),Schneider Farms-Home Farm,Calumet,CHILTON,44.10881039954750,-88.19741220281500
499,47908,,POINT (-90.09322229640335 43.51927051421321),Kinnamon Ridge Dairy LLC-Feed Storage Area,Sauk,IRONTON,43.51927051421320,-90.09322229640340
500,25267,,POINT (-88.26395466991889 44.394547609860965),Neighborhood Dairy-Verns Farm,Outagamie,FREEDOM,44.394547609861000,-88.26395466991890
501,44098,,POINT (-88.26075878543716 44.54323346314075),Allen VandeHei-Linsmeyer Site,Outagamie,SEYMOUR,44.54323346314080,-88.26075878543720
502,44098,,POINT (-88.32530932669832 44.56616391050782),Allen VandeHei-Green Farm,Outagamie,SEYMOUR,44.56616391050780,-88.32530932669830
503,42730,,POINT (-88.73923046356254 44.52353099782086),Rohan Dairy-Heifer Hill,Waupaca,BEAR CREEK,44.52353099782090,-88.73923046356250
504,42730,,POINT (-88.7658892671268 44.51616381334342),Rohan Dairy-Hoffman Farm,Waupaca,BEAR CREEK,44.51616381334340,-88.7658892671268
505,42730,,POINT (-88.73243342567646 44.508684599965896),Rohan Dairy-Corys Pit,Outagamie,DEER CREEK,44.508684599965900,-88.73243342567650
506,17075,,POINT (-88.85019802489376 44.4798501116092),Sugar Creek-O'Brien Farm,Waupaca,LEBANON,44.4798501116092,-88.85019802489380
507,9796,,POINT (-88.256934059305 44.37381131140976),Tidy View-Milk Source Genetics,Outagamie,FREEDOM,44.37381131140980,-88.256934059305
508,9796,,POINT (-88.21866563755461 44.37290068631969),Tidy View-Milk Source Livestock,Outagamie,KAUKAUNA,44.37290068631970,-88.21866563755460
509,9796,,POINT (-88.30991449090548 44.34282569590399),Tidy View-Greiner Road Site,Outagamie,FREEDOM,44.34282569590400,-88.30991449090550
510,7725,,POINT (-88.229744130326 44.37096804211624),Verhasselt Farms-Home Farm,Outagamie,KAUKAUNA,44.37096804211620,-88.229744130326
511,48191,,POINT (-88.7967136523483 44.45413463687171),Egan Bros Partnership-Red Shed Heifer Farm,Waupaca,LEBANON,44.45413463687170,-88.7967136523483
512,48191,,POINT (-88.79882365283693 44.42736496905208),Egan Bros Partnership-Tank Farm,Waupaca,LEBANON,44.42736496905210,-88.79882365283690
513,14144,,POINT (-88.72395199885449 44.57932226316845),Friendship Valley Dairy LLC-Nachtraub Heifer Facility,Outagamie,DEER CREEK,44.57932226316850,-88.72395199885450
514,31966,,POINT (-89.84952892702546 43.25004310499409),Karl Hausner Farms-Brickl Farm,Sauk,TROY,43.25004310499410,-89.84952892702550
515,31966,,POINT (-90.0020659771548 43.28380173404824),Karl Hausner Farms-Weiss Farm Main,Sauk,FRANKLIN,43.28380173404820,-90.0020659771548
516,10652,,POINT (-89.7799860720534 43.265094628428606),Maize N Bacon-Old Bluff Farm,Sauk,PRAIRIE DU SAC,43.265094628428600,-89.7799860720534
517,31966,,POINT (-89.99871031219364 43.28127869502946),Karl Hausner Farms-Weiss Farm Annex,Sauk,FRANKLIN,43.28127869502950,-89.99871031219360
518,31966,,POINT (-89.95433798859271 43.26253307445129),Karl Hausner Farms-Factory Road,Sauk,TROY,43.26253307445130,-89.95433798859270
519,31966,,POINT (-89.98532109182231 43.280098633291196),Karl Hausner Farms-Anderson Farm,Sauk,TROY,43.2800986332912,-89.98532109182230
520,11546,,POINT (-89.77105385833785 43.264239753281544),W C C Flats-Home Farm,Sauk,PRAIRIE DU SAC,43.26423975328150,-89.77105385833790
521,31966,,POINT (-90.0058922056709 43.26905416709091),Karl Hausner Farms-Feiner Farm,Sauk,FRANKLIN,43.26905416709090,-90.0058922056709
522,11546,,POINT (-89.75637559087053 43.26295789241112),W C C Flats-Ballweg Farm,Sauk,PRAIRIE DU SAC,43.26295789241110,-89.75637559087050
523,31966,,POINT (-89.87880923809571 43.24889992024816),Karl Hausner Farms-Haunser Lane,Sauk,TROY,43.24889992024820,-89.87880923809570
524,31966,,POINT (-89.90329345640801 43.27306342034526),Karl Hausner Farms-Schneller Main Farm,Sauk,TROY,43.27306342034530,-89.90329345640800
525,31966,,POINT (-89.89920502393632 43.27286690936123),Karl Hausner Farms-Schneller Annex,Sauk,TROY,43.27286690936120,-89.89920502393630
526,31966,,POINT (-89.91988670642326 43.27890184179697),Karl Hausner Farms-Schultz Farm,Sauk,TROY,43.27890184179700,-89.91988670642330
527,31966,,POINT (-89.89277338528811 43.20787431217469),Karl Hausner Farms-Warren Farm,Sauk,TROY,43.20787431217470,-89.89277338528810
528,30203,,POINT (-90.77923712229166 43.72668130402667),Mlsna East Town Dairy-Laufenburg Farm,Monroe,JEFFERSON,43.72668130402670,-90.77923712229170
529,37353,,POINT (-90.36172691246608 43.27884981962622),Junction View Farm-Stibbe Farm,Richland,ORION,43.27884981962620,-90.36172691246610
530,37353,,POINT (-90.36170635637045 43.27025939082761),Junction View Dairy-Heifer Barns,Richland,ORION,43.27025939082760,-90.36170635637040
531,53658,,POINT (-90.29885685752645 43.24563843469596),Schmidt Farms West-Henpeck Farm,Richland,BUENA VISTA,43.24563843469600,-90.29885685752650
532,37353,,POINT (-90.3581483210289 43.26662242134313),Junction View Dairy-Keller Farm,Richland,ORION,43.26662242134310,-90.3581483210289
533,28479,,POINT (-90.55347606572595 43.96585493847438),Chapman Farms-Oswald Farm,Monroe,ADRIAN,43.96585493847440,-90.55347606572600
534,28479,,POINT (-90.58699374703727 43.981890544304214),Chapman Farms-Home Farm,Monroe,ADRIAN,43.98189054430420,-90.58699374703730
535,30203,,POINT (-90.74633991474632 43.73158627052326),Mlsna East Town Dairy-Jeff's Farm,Monroe,JEFFERSON,43.73158627052330,-90.74633991474630
536,30203,,POINT (-90.75494832773099 43.73008648515942),Mlsna East Town Dairy-Von Ruden Farm,Monroe,JEFFERSON,43.73008648515940,-90.754948327731
537,30203,,POINT (-90.75586213488675 43.726630951530616),Mlsna East Town Dairy-Lee's Farm,Monroe,JEFFERSON,43.726630951530600,-90.75586213488680
538,11960,,POINT (-90.67220411249396 43.59997631636073),Wildrose Dairy-Green Hollow Farm,Vernon,WEBSTER,43.59997631636070,-90.67220411249400
539,28479,,POINT (-90.58304855696038 43.97578755927142),Chapman Farms-Hemmersbach,Monroe,ADRIAN,43.97578755927140,-90.58304855696040
540,30203,,POINT (-90.76213430511862 43.73246686132389),Mlsna East Town Dairy-Kast Farm,Monroe,JEFFERSON,43.73246686132390,-90.76213430511860
541,30203,,POINT (-90.80690863751526 43.75573733991217),Mlsna East Town Dairy-Frederick Farm,Monroe,PORTLAND,43.75573733991220,-90.80690863751530
542,61212,,POINT (-90.62235438540392 43.88036284807155),Hawk High Dairy-Frye Farm,Monroe,RIDGEVILLE,43.88036284807160,-90.62235438540390
543,30203,,POINT (-90.82003691278959 43.71934084725298),Mlsna East Town Dairy-Amundson Farm,Vernon,CHRISTIANA,43.71934084725300,-90.8200369127896
544,28479,,POINT (-90.58079202754546 43.96125072332233),Chapman Farms-Pierce Farm,Monroe,ADRIAN,43.96125072332230,-90.58079202754550
545,61212,,POINT (-90.61914690817923 43.883115845054135),Hawk High Dairy-Hansen Farm,Monroe,RIDGEVILLE,43.883115845054100,-90.61914690817930
546,7089,,POINT (-89.13532840852424 43.199332262571346),Statz Brothers Inc-Oberts Farm,Dane,BRISTOL,43.19933226257140,-89.13532840852420
547,7089,,POINT (-89.16991957127767 43.15966440485474),Statz Brothers Inc-B Farm,Dane,SUN PRAIRIE,43.15966440485470,-89.16991957127770
548,29256,,POINT (-87.50477588441568 44.74601334633859),S & S Jerseyland Dairy LLC-Calf Site,Door,FORESTVILLE,44.74601334633860,-87.50477588441570
549,7089,,POINT (-89.1762609234492 43.18061978254375),Statz Brothers Inc-Blaska Farm,Dane,SUN PRAIRIE,43.18061978254380,-89.1762609234492
550,29256,,POINT (-87.39479984516628 44.68833034365716),S & S Jerseyland Dairy LLC-Pennisula Farm,Door,CLAY BANKS,44.68833034365720,-87.39479984516630
551,7089,,POINT (-89.16691691566216 43.203467854081815),Statz Brothers Inc-Krebs Farm,Dane,BRISTOL,43.203467854081800,-89.16691691566220
552,7089,,POINT (-89.14509677386715 43.19847699847399),Statz Brothers Inc-Rich's Farm,Dane,BRISTOL,43.19847699847400,-89.14509677386720
553,33398,,POINT (-91.8890037639686 45.328233446904775),Four Mile Creek Dairy-Calf Farm,Barron,MAPLE GROVE,45.328233446904800,-91.8890037639686
554,15053,,POINT (-90.36841104337492 44.74129086459547),Dietsche Dairy LLC-Zach Site,Clark,SHERMAN,44.74129086459550,-90.36841104337490
555,36637,,POINT (-92.07653936153723 45.44116722561303),Scheps Dairy Inc-Heifer Site,Barron,ALMENA,45.44116722561300,-92.07653936153720
556,52974,,POINT (-88.89989075124669 44.049328489438146),Krentz Family Dairy Inc-Dry Cow Farm,Waushara,AURORA,44.04932848943820,-88.89989075124670
557,21913,,POINT (-90.53515983021009 44.60884591589272),MS Farming-Four Star Farm,Clark,YORK,44.60884591589270,-90.53515983021010
558,15053,,POINT (-90.3959357166778 44.74283720393209),Dietsche Dairy LLC-Rothomer Site,Clark,SHERMAN,44.74283720393210,-90.3959357166778
559,21913,,POINT (-90.54954416164259 44.60547303857648),MS Farming LLC-Luchterhand Farm,Clark,YORK,44.60547303857650,-90.5495441616426
560,17361,,POINT (-90.1729433925841 44.793929757262546),Maple Ridge Dairy Business LLC-B Farm,Marathon,EAU PLEINE,44.79392975726260,-90.1729433925841
561,15053,,POINT (-90.3844643465406 44.712722300028595),Dietsche Dairy LLC-Glick Farm,Clark,SHERMAN,44.7127223000286,-90.3844643465406
562,41865,,POINT (-90.75921375605232 44.92186028825488),Dutch Dairy LLC-East Pit Site,Clark,RESEBURG,44.92186028825490,-90.75921375605230
563,23551,,POINT (-89.27443658046741 44.93135975977415),Schairer Farms-Seigharters Heifer Facility,Marathon,NORRIE,44.93135975977420,-89.27443658046740
564,19420,,POINT (-90.43468423699179 44.69465025069116),Elusive Hill Dairy LLC-Young Stock Facility,Clark,SHERMAN,44.69465025069120,-90.4346842369918
565,17361,,POINT (-90.16829049891327 44.831541776926386),Maple Ridge Dairy Business LLC-H Farm,Marathon,EAU PLEINE,44.83154177692640,-90.16829049891330
566,20967,,POINT (-91.19342314234255 45.74096169048744),Chippewa View Farms LLC-Home Farm,Sawyer,RADISSON,45.74096169048740,-91.19342314234260
567,46122,,POINT (-89.07027640034819 43.15225050578388),Kersten Farms LLC-Tims Farm,Dane,MEDINA,43.15225050578390,-89.07027640034820
568,48603,,POINT (-91.221692743797 45.624038790683535),North Star Acres-Heifer Site,Rusk,MURRY,45.624038790683500,-91.221692743797
569,17361,,POINT (-90.15215514263866 44.80749083362772),Maple Ridge Dairy Business LLC-M Farm,Marathon,EAU PLEINE,44.80749083362770,-90.15215514263870
570,41909,,POINT (-90.24475600759222 44.593273821333774),Destiny Farm LLC-Nason Valley Farm,Wood,ROCK,44.593273821333800,-90.24475600759220
571,23554,,POINT (-90.26116813521358 44.823873979485995),Lynn Enterprises-Hoffman Farm,Marathon,BRIGHTON,44.823873979486,-90.26116813521360
572,7089,,POINT (-89.18084434610937 43.18349954219165),Statz Brothers Inc-Schuster,Dane,SUN PRAIRIE,43.18349954219170,-89.18084434610940
573,23554,,POINT (-90.26820852159526 44.815906884544724),Lynn Enterprises-Melanders Farm,Marathon,BRIGHTON,44.81590688454470,-90.26820852159530
574,23548,,POINT (-89.31337563795194 44.5009407532804),Gordondale Farms Inc-Home Farm,Portage,Nelsonville,44.5009407532804,-89.31337563795190
575,23554,,POINT (-90.28854734792702 44.817958589684096),Lynn Enterprises-Pulling Shop,Marathon,BRIGHTON,44.817958589684100,-90.28854734792700
576,46122,,POINT (-89.06884065878585 43.14373869606345),Kersten Farms LLC-Darrins Farm,Dane,MEDINA,43.14373869606350,-89.06884065878590
577,23554,,POINT (-90.28795937128756 44.82896602086026),Lynn Enterprises-Hollow Farm,Marathon,BRIGHTON,44.82896602086030,-90.28795937128760
578,23554,,POINT (-90.2893010645429 44.831617951132685),Lynn Enterprises-Sheldon Farm,Marathon,BRIGHTON,44.831617951132700,-90.2893010645429
579,46122,,POINT (-89.07748774975626 43.12526628997169),Kersten Farms LLC-Farm (3),Dane,MEDINA,43.12526628997170,-89.07748774975630
580,23554,,POINT (-90.2872639144194 44.83757962523744),Lynn Enterprises-Heifer Barn,Marathon,BRIGHTON,44.83757962523740,-90.2872639144194
581,7089,,POINT (-89.15341374078555 43.17616064775503),Statz Brothers Inc-Long,Dane,SUN PRAIRIE,43.17616064775500,-89.15341374078560
582,23554,,POINT (-90.28303808843506 44.82973564953295),Lynn Enterprises-Willies Farm,Marathon,BRIGHTON,44.82973564953300,-90.28303808843510
583,7921,,POINT (-89.72437402609361 43.175859893006454),Wagner Dairy Farm-Beuthin,Dane,MAZOMANIE,43.17585989300650,-89.72437402609360
584,23554,,POINT (-90.28655949596438 44.85069984240488),Lynn Enterprises-Highway West,Marathon,BRIGHTON,44.85069984240490,-90.28655949596440
585,23554,,POINT (-90.27673779600711 44.85043015716778),Lynn Enterprises-Greg Lynn Farm,Marathon,BRIGHTON,44.85043015716780,-90.27673779600710
586,7921,,POINT (-89.70641627360821 43.11755281282508),Wagner Dairy Farm-Zander,Dane,CROSS PLAINS,43.11755281282510,-89.70641627360820
587,16432,,POINT (-90.15707040701874 45.034771237942316),Miltrim Farms Inc-Old Dairy,Marathon,BERN,45.03477123794230,-90.15707040701870
588,23547,,POINT (-88.8601412446805 42.86813291290041),Pond Hill Dairy LLC-Farm 2,Jefferson,KOSHKONONG,42.86813291290040,-88.8601412446805
589,23551,,POINT (-89.26409086012363 44.94244043630781),Schairer Farms-Steer Lot,Marathon,NORRIE,44.94244043630780,-89.26409086012360
590,7921,,POINT (-89.6262798889632 43.16755094954275),Wagner Dairy Farm-Dresen,Dane,BERRY,43.16755094954280,-89.6262798889632
591,23546,,POINT (-89.3102643297438 44.505209601886826),Gordondael Farms Inc-Hog Farm,Portage,NEW HOPE,44.505209601886800,-89.3102643297438
592,49497,,POINT (-89.140498441657 43.15292835998864),R Acres Rademacher-Alice Farm,Dane,SUN PRAIRIE,43.15292835998860,-89.140498441657
593,23547,,POINT (-88.86638352066548 42.88637878458847),Pond Hill Dairy LLC-Farm 5,Jefferson,KOSHKONONG,42.88637878458850,-88.86638352066550
594,49497,,POINT (-89.12778774021216 43.15498592213307),R Acres Rademacher-Veith Farm,Dane,MEDINA,43.15498592213310,-89.12778774021220
595,42347,,POINT (-88.84000991417275 43.07421875671096),Dean Eggs dba Nature Link Farms-Hermann Farm,Jefferson,AZTALAN,43.07421875671100,-88.84000991417280
596,52291,,POINT (-89.30200020478702 43.23451259904669),Manthe Feed & Grain-Drews Facility,Dane,Windsor,43.23451259904670,-89.30200020478700
597,14140,,POINT (-89.34034430553653 42.69059248855567),Larson Acres Inc-Heifer Facility,Rock,MAGNOLIA,42.69059248855570,-89.34034430553650
598,43612,,POINT (-89.5216408977776 42.87688047880475),Prairieland Dairy-Home Farm,Dane,MONTROSE,42.87688047880480,-89.5216408977776
599,43612,,POINT (-89.51267566492182 42.8932626829194),Prairieland Dairy-Heifer Facility,Dane,MONTROSE,42.8932626829194,-89.51267566492180
600,14768,,POINT (-87.66965548172475 44.54449328842174),Da Ran Dairy LLC-Satellite,Kewaunee,LUXEMBURG,44.54449328842170,-87.66965548172480
601,25828,,POINT (-87.68302172026303 44.3954217735413),Rolling Hills Dairy-Christoff Site,Kewaunee,FRANKLIN,44.3954217735413,-87.68302172026300
602,33947,,POINT (-88.37305829106982 44.63220825161336),Betley Farms - Ridge Farm,Shawano,LESSOR,44.63220825161340,-88.37305829106980
603,33947,,POINT (-88.35305591052696 44.613338659128146),Betley Farms - Heifer Park Farm,Shawano,MAPLE GROVE,44.61333865912820,-88.35305591052700
604,15050,,POINT (-89.15820195079324 44.97434744195169),Matsche Farms-Korbisch Pit,Shawano,ANIWA,44.97434744195170,-89.15820195079320
605,13505,,POINT (-90.71135647653037 42.81020372437602),Majestic View Dairy LLC-Clements Farm,Grant,SOUTH LANCASTER,42.81020372437600,-90.71135647653040
606,35713,,POINT (-89.66094035614562 42.717122918912395),Valley Mead Farm LLC-Alvin Farm,Green,WASHINGTON,42.7171229189124,-89.66094035614560
607,44060,,POINT (-90.31145696737438 42.68348930681381),DC Kamps-Nursery Farm,Lafayette,ELK GROVE,42.68348930681380,-90.31145696737440
608,44595,,POINT (-90.7212390093894 42.80584011061006),Wolf L&G Farms LLC-Mckelvey Farm,Grant,SOUTH LANCASTER,42.80584011061010,-90.7212390093894
609,31968,,POINT (-90.58662343959136 42.67724733290466),Kieler Farms Inc-Waterman Farm,Grant,PARIS,42.67724733290470,-90.58662343959140
610,31968,,POINT (-90.59388490724747 42.70678636860459),Kieler Farms Inc-Stanton Ridge Farm,Grant,HARRISON,42.70678636860460,-90.59388490724750
611,31968,,POINT (-90.5677915669434 42.66179852159962),Kieler Farms Inc-Home Farm,Grant,PARIS,42.66179852159960,-90.5677915669434
612,31968,,POINT (-90.57857711710501 42.715263954015775),Kieler Farms Inc-Maple Ridge Farm,Grant,HARRISON,42.715263954015800,-90.578577117105
613,31967,,POINT (-89.43532074635289 42.728492148945904),Plainview Stock Farm Inc-Detra Farm,Green,ALBANY,42.728492148945900,-89.43532074635290
614,13505,,POINT (-90.68492039461718 42.82723463821385),Majestic View Dairy LLC-County Farm,Grant,SOUTH LANCASTER,42.82723463821390,-90.68492039461720
615,11788,,POINT (-89.96699945644308 42.639880365934715),Cottonwood Dairy LLC-Heifer Facility,Lafayette,WIOTA,42.63988036593470,-89.96699945644310
616,31968,,POINT (-90.56070232607536 42.66132428887818),Kieler Farms Inc-Little Platte Lane Facility,Grant,PARIS,42.66132428887820,-90.56070232607540
617,31968,,POINT (-90.59145686689402 42.70059217352739),Kieler Farms Inc-Stanton Farm,Grant,HARRISON,42.70059217352740,-90.59145686689400
618,44595,,POINT (-90.70151687105319 42.78231426811718),Wolf L&G Farms LLC-Pitts Feedlot (Pasture) Farm,Grant,SOUTH LANCASTER,42.78231426811720,-90.7015168710532
619,44595,,POINT (-90.6962469139785 42.78171229682585),Wolf L&G Farm LLC-Praire View Swine Farm,Grant,SOUTH LANCASTER,42.78171229682590,-90.6962469139785
620,5118,,POINT (-90.26222934714959 42.797538776814534),Hidden Valley Farms Inc-Summer Parlor,Lafayette,KENDALL,42.79753877681450,-90.2622293471496
621,31968,,POINT (-90.57825539735369 42.689819178971774),Kieler Farms Inc-Cornelia Farm,Grant,HARRISON,42.689819178971800,-90.57825539735370
622,35713,,POINT (-89.61002581526434 42.761274624964265),Valley Mead Farm LLC-Freitag,Green,WASHINGTON,42.761274624964300,-89.61002581526430
623,44595,,POINT (-90.70578345906866 42.783638858512575),Wolf L&G Farms Inc-Pitts Finisher Farm,Grant,SOUTH LANCASTER,42.783638858512600,-90.70578345906870
624,31968,,POINT (-90.59024398419841 42.732343982962675),Kieler Farms Inc-Travis Farm,Grant,HARRISON,42.73234398296270,-90.5902439841984
625,32531,,POINT (-91.08605343930812 42.89403415511455),Clark View Farms LLC-Irish Farm,Grant,BLOOMINGTON,42.89403415511460,-91.08605343930810
626,44595,,POINT (-90.71069705118047 42.7798955727112),Wolf L&G Farms LLC-Bailey Farm,Grant,SOUTH LANCASTER,42.7798955727112,-90.71069705118050
627,44595,,POINT (-90.70470135151471 42.758945145216146),Wolf L&G Farms LLC-Case Farm,Grant,POTOSI,42.75894514521620,-90.70470135151470
628,32532,,POINT (-89.42299137662128 42.54487472009143),Williams Bedrock Bovines Inc-Jeff's Farm,Green,SPRING GROVE,42.54487472009140,-89.42299137662130
629,13505,,POINT (-90.6643371187218 42.873578345706015),Majestic View Dairy LLC-Seemeyer Farm,Grant,LIBERTY,42.873578345706000,-90.6643371187218
630,44595,,POINT (-90.76820073624603 42.77825987640031),Wolf L&G Farms LLC-Hurricane Finisher Farm,Grant,SOUTH LANCASTER,42.77825987640030,-90.76820073624600
631,74574,,POINT (-88.68048683648514 44.854552352007914),Paiser Family Dairy LLC-Kroenke Farm,Shawano,RICHMOND,44.85455235200790,-88.68048683648510
632,21912,,POINT (-87.47829785450583 44.55574231742153),EBERT DAIRY ENTERPRISES LLC-Longfellow Site,Kewaunee,PIERCE,44.55574231742150,-87.47829785450580
633,21912,,POINT (-87.51168986821352 44.587898320924495),EBERT DAIRY ENTERPRISES LLC-K Farm,Kewaunee,PIERCE,44.587898320924500,-87.51168986821350
634,50547,,POINT (-88.24139029356766 44.190657918922184),Seven Oaks Dairy LLC-Marx Site,Calumet,WOODVILLE,44.19065791892220,-88.24139029356770
635,9798,,POINT (-88.10797646696261 44.37111602750679),Thompsons Gold Dust Dairy-Vanderlinden,Brown,ROCKLAND,44.37111602750680,-88.10797646696260
636,15050,,POINT (-89.21320325979535 44.90224666217586),Matsche Farms Inc - Western Ave Pit,Shawano,BIRNAMWOOD,44.90224666217590,-89.21320325979540
637,50447,,POINT (-87.92496923990117 44.40979565034045),LedgeView Farms LLC-Glenmore Site,Brown,GLENMORE,44.40979565034050,-87.92496923990120
638,81110,,POINT (-89.001710496193 45.059354688437836),Evergreen Dairy Resort LLC-Menting Site,Langlade,NORWOOD,45.05935468843780,-89.001710496193
639,45793,,POINT (-88.04723123546783 45.03908011808433),Coleman Ponderosa LLC - Brye Farm,Marinette,POUND,45.03908011808430,-88.04723123546780
640,55293,,POINT (-88.06147925206338 44.217832719644974),Woldt Farms LLC-Kelsey's Pit,Calumet,BRILLION,44.217832719645000,-88.06147925206340
641,32863,,POINT (-87.98414522357604 45.26567256790731),Van De Walle Farms - Satellite WSF,Marinette,STEPHENSON,45.26567256790730,-87.98414522357600
642,32863,,POINT (-87.90646109937006 45.22095862283891),Van De Walle Farms LLC - Pioneer Farm,Marinette,LAKE,45.22095862283890,-87.90646109937010
643,-1,Door extra point 1,"POINT (-87.39939, 44.74324)",,Door,,44.74324,-87.39939
644,-1,Door extra point 2,"POINT (-87.45336, 44.79502)
",,Door,,44.79502,-87.45336
645,-1,Door extra point 3,"POINT  (-87.58423, 44.73556)",,Door,,44.73556,-87.58423
646,-1,Door extra point 4,"POINT  (-87.59583, 44.69306)",,Door,,44.69306,-87.59583
647,-1,Door extra point 5,"POINT  (-87.64844, 44.75496)",,Door,,44.75496,-87.64844
648,-1,Door extra point 6,"POINT  (-87.46434, 44.70105)",,Door,,44.70105,-87.46434